doc,score,word,importance
0,-0.22345900672634722,remanded,0.22345900672634722
0,-0.1250812682657876,Respondent,0.1250812682657876
0,0.08099557114261961,Petitioners,0.08099557114261961
0,-0.07418559006353156,respondent,0.07418559006353156
0,0.049414548345702136,Brief,0.049414548345702136
0,0.02462233508231618,perpetuate,0.02462233508231618
0,-0.008273543416246623,consists,0.008273543416246623
0,-0.005588529355763523,36,0.005588529355763523
0,-0.0053516031769864835,24a,0.0053516031769864835
0,-0.0038101663634045376,Constitution,0.0038101663634045376
1,-0.1502175631142637,remand,0.1502175631142637
1,-0.0803175516021733,respondent,0.0803175516021733
1,0.07890949657613221,petitioners,0.07890949657613221
1,-0.05933027045524749,Respondent,0.05933027045524749
1,0.023231518316288207,limitation,0.023231518316288207
1,0.020970276834700274,limiting,0.020970276834700274
1,0.015525123102683976,arrest,0.015525123102683976
1,0.015204113838106019,passenger,0.015204113838106019
1,-0.011760004574702757,window,0.011760004574702757
1,-0.008952902568641792,could,0.008952902568641792
2,0.2050257889303692,limit,0.2050257889303692
2,0.12880135006482332,Petitioners,0.12880135006482332
2,0.12072418969042799,petitioners,0.12072418969042799
2,-0.07640298537309181,F,0.07640298537309181
2,0.05659521923858595,added,0.05659521923858595
2,0.05302328773716353,consider,0.05302328773716353
2,0.04965130584600133,fails,0.04965130584600133
2,-0.046870757946112854,consistently,0.046870757946112854
2,0.04409701641352178,interpreting,0.04409701641352178
2,0.04178734225606562,among,0.04178734225606562
3,0.2211673188887397,August,0.2211673188887397
3,-0.19710820938325865,Respondent,0.19710820938325865
3,0.16984664087427087,petitioners,0.16984664087427087
3,0.1344539008957693,Circuit,0.1344539008957693
3,0.13209188057587132,consider,0.13209188057587132
3,0.12306690033899416,Petitioners,0.12306690033899416
3,0.11581994635723687,Inc,0.11581994635723687
3,-0.07244095148520246,respondent,0.07244095148520246
3,0.025584559010143282,responded,0.025584559010143282
3,0.02549303448289962,made,0.02549303448289962
4,0.24965291109468696,Petitioner,0.24965291109468696
4,-0.07170980584150777,Tr,0.07170980584150777
4,0.06934942289870573,limiting,0.06934942289870573
4,0.06779264562410214,among,0.06779264562410214
4,0.06562731572899538,Code,0.06562731572899538
4,0.061627763980792,limitations,0.061627763980792
4,0.059121366292395644,Consider,0.059121366292395644
4,0.053829885089281375,limit,0.053829885089281375
4,0.04967674631325882,primary,0.04967674631325882
4,-0.019122659602042485,F,0.019122659602042485
5,0.7138195622667278,Petitioners,0.7138195622667278
5,0.10012346432360288,Brief,0.10012346432360288
5,0.07189622411385908,considered,0.07189622411385908
5,0.048484391790950564,Code,0.048484391790950564
5,0.04171656333718503,invalidating,0.04171656333718503
5,0.036618728334326445,light,0.036618728334326445
5,-0.022057900793160713,made,0.022057900793160713
5,-0.020276791480046744,way,0.020276791480046744
5,-0.018456551397983894,person,0.018456551397983894
5,-0.007294506851071625,consist,0.007294506851071625
6,0.20764421685066528,Petitioners,0.20764421685066528
6,0.18035852626166596,arms,0.18035852626166596
6,0.1344683620967284,petitioners,0.1344683620967284
6,-0.10062472378777643,respondent,0.10062472378777643
6,0.0415605839951048,eapons,0.0415605839951048
6,-0.03724240168076314,Respondent,0.03724240168076314
6,0.035462240197735896,expressly,0.035462240197735896
6,0.0354108534567775,looks,0.0354108534567775
6,0.008360121196435491,designed,0.008360121196435491
6,-0.005402785525244925,Tr,0.005402785525244925
7,0.06623120690256248,Petitioners,0.06623120690256248
7,-0.04806298180193002,proceedings,0.04806298180193002
7,-0.045590211498477654,proceed,0.045590211498477654
7,0.045020674326474025,Brief,0.045020674326474025
7,0.03258002966096376,argue,0.03258002966096376
7,-0.02987489221699813,remands,0.02987489221699813
7,0.029018511092367246,obtained,0.029018511092367246
7,-0.02600144121889923,way,0.02600144121889923
7,-0.025773601015031927,remanded,0.025773601015031927
7,-0.022141373289580553,remanding,0.022141373289580553
8,-0.27086857455532604,remand,0.27086857455532604
8,0.15526234919636828,Act,0.15526234919636828
8,0.14600286591524494,York,0.14600286591524494
8,0.14317729152775,precludes,0.14317729152775
8,0.12902419398447254,consider,0.12902419398447254
8,0.12837791672326676,Michigan,0.12837791672326676
8,0.11810330249433407,2,0.11810330249433407
8,0.1090751351667818,resolve,0.1090751351667818
8,0.048677680685335394,F,0.048677680685335394
8,-0.0390630559856095,proceedings,0.0390630559856095
9,-0.24743403907442726,remand,0.24743403907442726
9,0.07864992651044976,Petitioner,0.07864992651044976
9,-0.0772203557148464,Respondent,0.0772203557148464
9,-0.057978705832973966,Tr,0.057978705832973966
9,0.050882968447692675,limit,0.050882968447692675
9,0.03154962107054697,bears,0.03154962107054697
9,-0.024278502547208165,counsel,0.024278502547208165
9,-0.01449875235941671,Although,0.01449875235941671
9,-0.00887762814151845,majority,0.00887762814151845
9,-0.008589242254340603,31,0.008589242254340603
10,-0.13294035091955364,remanded,0.13294035091955364
10,-0.0907153079981116,Respondents,0.0907153079981116
10,-0.07577119851819943,respondents,0.07577119851819943
10,0.028416200816854524,intent,0.028416200816854524
10,0.027567779066179594,3,0.027567779066179594
10,-0.008239260852075127,Brief,0.008239260852075127
10,0.007814967661056558,above,0.007814967661056558
10,-0.0058843680489432774,proceeded,0.0058843680489432774
10,-0.0017797379551629656,proceedings,0.0017797379551629656
10,-0.0013112350254349274,located,0.0013112350254349274
11,-0.27757501028055276,Respondents,0.27757501028055276
11,0.12899713970130866,risk,0.12899713970130866
11,0.12373942656938634,attempt,0.12373942656938634
11,0.12033747246174098,Circuit,0.12033747246174098
11,0.11628705513860634,Among,0.11628705513860634
11,0.11151903223648407,neither,0.11151903223648407
11,0.10921463014822143,speech,0.10921463014822143
11,0.10804616024906151,Petitioners,0.10804616024906151
11,-0.02503264397158676,much,0.02503264397158676
11,-0.020050868042465347,respondents,0.020050868042465347
12,-0.12983230977655646,remand,0.12983230977655646
12,-0.12673719016418022,remanded,0.12673719016418022
12,-0.101474121731322,Respondent,0.101474121731322
12,0.0413341614194341,Petitioners,0.0413341614194341
12,0.01943902400533044,Nor,0.01943902400533044
12,0.01914947778555809,Clean,0.01914947778555809
12,-0.017310211871958813,proceedings,0.017310211871958813
12,-0.017004019086152122,issue,0.017004019086152122
12,0.016986420105039802,limits,0.016986420105039802
12,-0.007304476206595629,them,0.007304476206595629
13,-0.024516971786402973,Respondents,0.024516971786402973
13,-0.017197588278109282,remanded,0.017197588278109282
13,-0.01712455378120222,remanding,0.01712455378120222
13,-0.016067748067127706,proceedings,0.016067748067127706
13,-0.015610278372707922,remand,0.015610278372707922
13,-0.012092142571243497,Tr,0.012092142571243497
13,0.008400732736583016,their,0.008400732736583016
13,0.00593924751075292,racially,0.00593924751075292
13,-0.002470238789396939,based,0.002470238789396939
13,-0.002257270587301802,977,0.002257270587301802
14,0.24606703704762115,limitations,0.24606703704762115
14,0.17887883762480802,costs,0.17887883762480802
14,0.16293657007291118,contribution,0.16293657007291118
14,-0.13289813969116346,respondent,0.13289813969116346
14,-0.13059181017564653,responding,0.13059181017564653
14,0.11131854321898496,among,0.11131854321898496
14,-0.020932726301503186,a,0.020932726301503186
14,-0.01901056940215895,consistent,0.01901056940215895
14,-0.015948176130207294,F,0.015948176130207294
14,-0.0056067818517342724,f,0.0056067818517342724
15,-0.2777827731669695,remand,0.2777827731669695
15,0.0836156663204185,3501,0.0836156663204185
15,0.07736571924560837,Post,0.07736571924560837
15,0.06220954067724086,neither,0.06220954067724086
15,-0.057907540045769666,Act,0.057907540045769666
15,0.05655230128254136,unless,0.05655230128254136
15,-0.04397174189644991,Tr,0.04397174189644991
15,-0.030373265646818606,F,0.030373265646818606
15,-0.028104337921544015,consistent,0.028104337921544015
15,-0.00667944683397067,counsel,0.00667944683397067
16,0.40528939907901906,Petitioner,0.40528939907901906
16,-0.283916090907175,Respondent,0.283916090907175
16,0.20294131461324644,Brief,0.20294131461324644
16,-0.08054700783861096,respondent,0.08054700783861096
16,0.07264952956487403,limitation,0.07264952956487403
16,0.06844171322614473,Neither,0.06844171322614473
16,0.0665231770521304,18,0.0665231770521304
16,0.06336083669431387,police,0.06336083669431387
16,-0.019155810090551038,consisted,0.019155810090551038
16,-0.018972927502906183,person,0.018972927502906183
17,0.35527611432304124,Petitioners,0.35527611432304124
17,-0.1748338428452784,Respondent,0.1748338428452784
17,0.14661475260846568,Brief,0.14661475260846568
17,0.09378281794603821,petitioners,0.09378281794603821
17,0.07257705909236506,considerations,0.07257705909236506
17,-0.03860822725692187,action,0.03860822725692187
17,-0.031579791227153486,Court,0.031579791227153486
17,-0.029100947441710937,consider,0.029100947441710937
17,-0.017219714370690392,remains,0.017219714370690392
17,-0.009573919208343872,appeals,0.009573919208343872
18,-0.4967928051299068,remanded,0.4967928051299068
18,-0.25477187831614834,Respondent,0.25477187831614834
18,0.11528488232075891,Petitioner,0.11528488232075891
18,0.06765551162307824,post,0.06765551162307824
18,0.06386117033881107,see,0.06386117033881107
18,0.052678354661976866,unless,0.052678354661976866
18,-0.03472698894390519,Brief,0.03472698894390519
18,0.00876394381117258,nonviolent,0.00876394381117258
18,-0.0026207550092017147,made,0.0026207550092017147
18,0.0007668872560927403,F,0.0007668872560927403
19,-0.4609743484538819,remanded,0.4609743484538819
19,0.1240729441992112,Petitioner,0.1240729441992112
19,-0.06703427531476423,Tr,0.06703427531476423
19,0.06325499902053844,petitioner,0.06325499902053844
19,-0.05917074286236728,proceedings,0.05917074286236728
19,0.04691543885356316,limiting,0.04691543885356316
19,0.040941234357359746,Brief,0.040941234357359746
19,-0.034872800776519844,consistent,0.034872800776519844
19,-0.020125199937744573,way,0.020125199937744573
19,-0.013703223789360904,treatment,0.013703223789360904
20,-0.012441272219366788,Respondent,0.012441272219366788
20,-0.00812129139895926,respondent,0.00812129139895926
20,0.004892721892802256,interpretation,0.004892721892802256
20,0.004699827352847087,failed,0.004699827352847087
20,-0.004517124237609972,remand,0.004517124237609972
20,-0.004074880044441387,remanded,0.004074880044441387
20,-0.002664150162747419,proceeding,0.002664150162747419
20,-0.0025887819282178204,Tr,0.0025887819282178204
20,-0.0018638787185050445,way,0.0018638787185050445
20,-0.0018477783582209408,Brief,0.0018477783582209408
21,0.11022157376085145,petitioners,0.11022157376085145
21,0.10433116391657254,Petitioners,0.10433116391657254
21,0.03996686516409003,3d,0.03996686516409003
21,0.0370681493327897,bankruptcy,0.0370681493327897
21,0.03074264472827637,merely,0.03074264472827637
21,0.029045031765468163,period,0.029045031765468163
21,0.028878431141710743,tax,0.028878431141710743
21,0.025529091413973786,unpaid,0.025529091413973786
21,0.0254220630811789,prohibit,0.0254220630811789
21,0.024269000194164145,added,0.024269000194164145
22,-0.2550862994555454,respondent,0.2550862994555454
22,-0.12395787151668972,Respondent,0.12395787151668972
22,0.11510052875129642,exceed,0.11510052875129642
22,0.08644232286718095,Circuit,0.08644232286718095
22,0.08077444815393786,added,0.08077444815393786
22,0.07655978358408833,petitioners,0.07655978358408833
22,-0.07095881810041191,Appeals,0.07095881810041191
22,-0.05969386642985131,Court,0.05969386642985131
22,-0.04059274558534198,although,0.04059274558534198
22,-0.024349305900807992,consistent,0.024349305900807992
23,-0.051724975966711106,remanded,0.051724975966711106
23,-0.047640512071041925,remand,0.047640512071041925
23,0.03687516025838242,Petitioner,0.03687516025838242
23,-0.036122652717160524,Respondent,0.036122652717160524
23,0.014014233217271166,petitioner,0.014014233217271166
23,-0.011306732066222815,responded,0.011306732066222815
23,0.010317825295914003,use,0.010317825295914003
23,-0.010299724354324778,Although,0.010299724354324778
23,0.009057278375853517,limits,0.009057278375853517
23,-0.006750581519527829,w,0.006750581519527829
24,-0.27455268012240813,responded,0.27455268012240813
24,0.2314108029836949,Petitioner,0.2314108029836949
24,0.21500785091481558,petitioner,0.21500785091481558
24,0.1532521078888503,limited,0.1532521078888503
24,0.10736198984790926,appears,0.10736198984790926
24,0.1045290198794999,jury,0.1045290198794999
24,0.0978247594107196,neither,0.0978247594107196
24,-0.026992433719438116,presented,0.026992433719438116
24,0.0055306100927148116,way,0.0055306100927148116
24,0.0035489714301776385,closing,0.0035489714301776385
25,-0.30674622075924,remanded,0.30674622075924
25,-0.2962266300269017,Respondent,0.2962266300269017
25,0.0887321790119734,Petitioner,0.0887321790119734
25,0.0500404623690963,petitioner,0.0500404623690963
25,0.025089699944451205,Brief,0.025089699944451205
25,0.02485615850357573,appears,0.02485615850357573
25,0.0217277640941667,entitled,0.0217277640941667
25,-0.014099466165224974,32a,0.014099466165224974
25,-0.009668282672971144,messengers,0.009668282672971144
25,-0.008653906001209685,think,0.008653906001209685
26,-0.20609311691571322,remand,0.20609311691571322
26,-0.20003267588921414,remanded,0.20003267588921414
26,0.0766462387977038,Petitioner,0.0766462387977038
26,-0.0760304536009864,Respondent,0.0760304536009864
26,0.06392495496232672,petitioners,0.06392495496232672
26,0.034680151917827404,empowered,0.034680151917827404
26,-0.03250078180995985,Act,0.03250078180995985
26,-0.032430493536822154,Superintendent,0.032430493536822154
26,0.029869107559705805,Regents,0.029869107559705805
26,-0.022890794836342224,proceeded,0.022890794836342224
27,-0.0955331881494993,Respondents,0.0955331881494993
27,-0.09132051728788906,respondents,0.09132051728788906
27,0.025941704935603167,3d,0.025941704935603167
27,0.019674250950681642,attempt,0.019674250950681642
27,-0.016433420342957826,proceedings,0.016433420342957826
27,0.016122312446935752,reduce,0.016122312446935752
27,-0.011065679378300579,USCS,0.011065679378300579
27,-0.006329153696032007,made,0.006329153696032007
27,-0.006070152519407903,personal,0.006070152519407903
27,-0.005254497638547306,way,0.005254497638547306
28,-0.04689079974876857,proceedings,0.04689079974876857
28,-0.023763790806863513,Respondent,0.023763790806863513
28,0.010099905847853682,case,0.010099905847853682
28,0.009623708724518908,Post,0.009623708724518908
28,-0.009592814446399577,respondent,0.009592814446399577
28,0.00886383417541114,Petitioner,0.00886383417541114
28,0.006621896041223215,establishments,0.006621896041223215
28,-0.004503419529227897,remand,0.004503419529227897
28,-0.0038798579780825186,remanded,0.0038798579780825186
28,-0.0005462973845713771,Service,0.0005462973845713771
29,-0.0958725654499606,remanded,0.0958725654499606
29,-0.057707963057507375,Respondent,0.057707963057507375
29,0.025617364046237198,appears,0.025617364046237198
29,-0.023518003875201726,respondent,0.023518003875201726
29,0.019547471430671187,text,0.019547471430671187
29,-0.017425865696520566,Tr,0.017425865696520566
29,-0.006060414435686418,5,0.006060414435686418
29,-0.002509195262283296,ways,0.002509195262283296
29,-0.0008558409765220823,485,0.0008558409765220823
29,-0.000514445817656333,consistently,0.000514445817656333
30,0.1880174672047246,Petitioner,0.1880174672047246
30,0.13422285865569716,limitation,0.13422285865569716
30,0.1161699403666216,petitioner,0.1161699403666216
30,0.047946286815176264,among,0.047946286815176264
30,0.04463115041707905,considered,0.04463115041707905
30,0.03834909846084485,unless,0.03834909846084485
30,-0.009308556808630308,F,0.009308556808630308
30,-0.007557751744314304,Respondent,0.007557751744314304
30,-0.0032381308504751826,ways,0.0032381308504751826
30,0.0031928455382802066,a,0.0031928455382802066
31,-0.27441366403904954,Respondents,0.27441366403904954
31,0.13194336161363462,Circuit,0.13194336161363462
31,0.12594654020364945,Petitioners,0.12594654020364945
31,0.12245988125550407,risk,0.12245988125550407
31,0.12162399479484168,Among,0.12162399479484168
31,0.11758643521203577,attempt,0.11758643521203577
31,0.10228280612185499,speech,0.10228280612185499
31,0.09503569311265977,neither,0.09503569311265977
31,-0.019758753471709054,much,0.019758753471709054
31,-0.014053601676302433,respondents,0.014053601676302433
32,-0.12198362529630145,respondents,0.12198362529630145
32,0.10940655149376732,petitioners,0.10940655149376732
32,-0.06653082716268795,Tr,0.06653082716268795
32,-0.06300504677364072,Respondents,0.06300504677364072
32,0.03697331275053395,price,0.03697331275053395
32,0.03217155498586319,cost,0.03217155498586319
32,0.03169109318272607,failed,0.03169109318272607
32,0.028197431514155668,pricing,0.028197431514155668
32,-0.014991389104127667,persons,0.014991389104127667
32,-0.012641495135380902,F,0.012641495135380902
33,-0.5099767369287179,remanded,0.5099767369287179
33,-0.2518839552454546,Respondent,0.2518839552454546
33,0.12988297772686994,Petitioner,0.12988297772686994
33,0.06300278110234331,habeas,0.06300278110234331
33,0.05479640936773601,petitioner,0.05479640936773601
33,0.05310750665829622,standard,0.05310750665829622
33,0.04901239869088331,formulated,0.04901239869088331
33,-0.0368895917467784,Brief,0.0368895917467784
33,-0.012522346458292968,person,0.012522346458292968
33,0.0023438485595761002,Circuit,0.0023438485595761002
34,-0.04812897574717448,remanded,0.04812897574717448
34,-0.0414698569205096,remand,0.0414698569205096
34,-0.035810511808732244,respondent,0.035810511808732244
34,0.02636572827826413,petitioners,0.02636572827826413
34,-0.015612870661087396,Respondent,0.015612870661087396
34,0.012817110094928634,see,0.012817110094928634
34,-0.010426331997706977,respond,0.010426331997706977
34,-0.00951462719743026,made,0.00951462719743026
34,-0.0050913415245289195,consists,0.0050913415245289195
34,-0.0038379896271033627,76,0.0038379896271033627
35,-0.5370037595984831,remanded,0.5370037595984831
35,0.20375317838138657,Petitioner,0.20375317838138657
35,0.1067289648387467,post,0.1067289648387467
35,0.09590954645462374,SCSPA,0.09590954645462374
35,-0.09014757646835031,Respondent,0.09014757646835031
35,0.08196511844833079,proceedings,0.08196511844833079
35,0.07825979163762847,Circuit,0.07825979163762847
35,-0.05271814069738965,respondent,0.05271814069738965
35,0.04349056945804162,risk,0.04349056945804162
35,-0.016562568523876584,proceeding,0.016562568523876584
36,-0.12402374713684336,remanded,0.12402374713684336
36,-0.12077499757475248,remand,0.12077499757475248
36,0.05181520390624691,petitioner,0.05181520390624691
36,-0.04563417827399512,46,0.04563417827399512
36,-0.03975225793211584,consistent,0.03975225793211584
36,-0.037407197412058876,Respondent,0.037407197412058876
36,0.03643080097627332,Petitioner,0.03643080097627332
36,0.025090651399148116,CA9,0.025090651399148116
36,0.02066572230671059,post,0.02066572230671059
36,0.016425058119117333,establishes,0.016425058119117333
37,-0.12146809612175863,Respondent,0.12146809612175863
37,-0.09197757526845747,remanded,0.09197757526845747
37,-0.08938993455550548,remand,0.08938993455550548
37,0.07294546611409976,Petitioner,0.07294546611409976
37,0.027186358877995774,Brief,0.027186358877995774
37,0.016917623804518396,Oklahoma,0.016917623804518396
37,-0.013839260395247178,sums,0.013839260395247178
37,-0.01371205715268232,essential,0.01371205715268232
37,-0.009193927757177905,associate,0.009193927757177905
37,-0.0072335281981207155,marshal,0.0072335281981207155
38,0.05837041130415905,Petitioner,0.05837041130415905
38,-0.039812851563409905,Respondent,0.039812851563409905
38,-0.03796721171950602,remanded,0.03796721171950602
38,-0.03609661720595053,remand,0.03609661720595053
38,-0.035067917273737835,Remand,0.035067917273737835
38,-0.027147339465432605,proceedings,0.027147339465432605
38,-0.02475045340829582,respondent,0.02475045340829582
38,0.021335595264121578,petitioner,0.021335595264121578
38,-0.019483354331403954,proceed,0.019483354331403954
38,0.019362136084555524,text,0.019362136084555524
39,0.23115201204921287,Petitioner,0.23115201204921287
39,-0.18654511254086,Respondent,0.18654511254086
39,0.09944577689131721,post,0.09944577689131721
39,0.07864958944149458,particular,0.07864958944149458
39,0.07633776612363816,Brief,0.07633776612363816
39,-0.07438852159904358,remand,0.07438852159904358
39,0.06042098024463392,emphasis,0.06042098024463392
39,-0.054570021475514305,remanded,0.054570021475514305
39,-0.029186803372921594,Tr,0.029186803372921594
39,-0.013563180539219722,consistent,0.013563180539219722
40,0.16234265870569056,Petitioners,0.16234265870569056
40,0.10326291215848944,petitioner,0.10326291215848944
40,0.0511679324883889,interpreted,0.0511679324883889
40,0.05089215405198802,neither,0.05089215405198802
40,0.043827885261921884,fail,0.043827885261921884
40,0.04101374416706509,failing,0.04101374416706509
40,0.040787624933006666,limiting,0.040787624933006666
40,0.03472248250598734,limitation,0.03472248250598734
40,-0.029410496440670363,F,0.029410496440670363
40,-0.023607752986507326,review,0.023607752986507326
41,0.5121704976708747,Petitioner,0.5121704976708747
41,-0.3034080034193187,remanded,0.3034080034193187
41,0.13460166574452637,Brief,0.13460166574452637
41,0.08759450216439196,post,0.08759450216439196
41,0.06939415707488089,either,0.06939415707488089
41,0.06853357439095623,invalid,0.06853357439095623
41,-0.0316555240892261,Respondents,0.0316555240892261
41,-0.013206280132243866,factor,0.013206280132243866
41,-0.008408048924675551,Act,0.008408048924675551
41,-0.006064219579652179,Tr,0.006064219579652179
42,-0.0625998695247766,remand,0.0625998695247766
42,-0.05923805267036119,remanded,0.05923805267036119
42,-0.04720963433469362,respondents,0.04720963433469362
42,0.03232640771815669,petitioner,0.03232640771815669
42,-0.0248325640019978,Respondents,0.0248325640019978
42,-0.019704949878875788,proceedings,0.019704949878875788
42,0.015644420029421516,essence,0.015644420029421516
42,-0.007035602620689054,consistent,0.007035602620689054
42,-0.004792153045694175,necessary,0.004792153045694175
42,0.0012165411794746817,358,0.0012165411794746817
43,-0.4000339663061165,remanded,0.4000339663061165
43,0.3205064093081575,Petitioner,0.3205064093081575
43,-0.14247473042035275,Respondent,0.14247473042035275
43,-0.1384738092337385,proceedings,0.1384738092337385
43,0.09126499478185736,Brief,0.09126499478185736
43,0.07405454030004262,8,0.07405454030004262
43,-0.0566299954726117,22,0.0566299954726117
43,0.05596064703840591,post,0.05596064703840591
43,-0.026456129226367954,personal,0.026456129226367954
43,-0.02236055416221026,App,0.02236055416221026
44,0.10337913884144777,petitioner,0.10337913884144777
44,-0.061420553583966954,remanded,0.061420553583966954
44,-0.04932274570109339,Respondent,0.04932274570109339
44,-0.039373459697144994,respondent,0.039373459697144994
44,0.038098449223445026,post,0.038098449223445026
44,0.03603747704058757,Circuit,0.03603747704058757
44,0.03070381497761879,failing,0.03070381497761879
44,-0.027176813479456007,Tr,0.027176813479456007
44,-0.013850690373921322,way,0.013850690373921322
44,-0.01340751119823642,n,0.01340751119823642
45,-0.008568340350276807,Respondents,0.008568340350276807
45,-0.008496646124516906,respondents,0.008496646124516906
45,-0.007805730437167933,remand,0.007805730437167933
45,-0.0071121342122553565,remanded,0.0071121342122553565
45,-0.0067248174994127795,proceedings,0.0067248174994127795
45,0.006403230734264188,failing,0.006403230734264188
45,0.005269851414915458,text,0.005269851414915458
